const int MAX_BELIEF_STATE = 717;
// belief_state : [0..717] init 0;

formula b1 =
// [north] belief_state=589 -> (belief_state'=703);
// [south] belief_state=589 -> (belief_state'=702);
// [east] belief_state=590 -> (belief_state'=707);
// [west] belief_state=590 -> (belief_state'=694);
// [north] belief_state=590 -> (belief_state'=700);
// [south] belief_state=590 -> (belief_state'=703);
// [east] belief_state=591 -> (belief_state'=708);
// [west] belief_state=591 -> (belief_state'=717);
// [north] belief_state=591 -> (belief_state'=704);
// [south] belief_state=591 -> (belief_state'=700);
// [east] belief_state=592 -> (belief_state'=709);
// [west] belief_state=592 -> (belief_state'=701);
// [north] belief_state=592 -> (belief_state'=705);
// [south] belief_state=592 -> (belief_state'=704);
// [east] belief_state=593 -> (belief_state'=709);
// [west] belief_state=593 -> (belief_state'=701);
// [north] belief_state=593 -> (belief_state'=704);
// [south] belief_state=593 -> (belief_state'=705);
// [east] belief_state=594 -> (belief_state'=708);
// [west] belief_state=594 -> (belief_state'=717);
// [north] belief_state=594 -> (belief_state'=700);
// [south] belief_state=594 -> (belief_state'=704);
// [east] belief_state=595 -> (belief_state'=707);
// [west] belief_state=595 -> (belief_state'=694);
// [north] belief_state=595 -> (belief_state'=703);
// [south] belief_state=595 -> (belief_state'=700);
// [east] belief_state=596 -> (belief_state'=706);
// [west] belief_state=596 -> (belief_state'=693);
// [north] belief_state=596 -> (belief_state'=702);
// [south] belief_state=596 -> (belief_state'=703);
// [east] belief_state=597 -> (belief_state'=717);
// [west] belief_state=597 -> (belief_state'=715);
// [north] belief_state=597 -> (belief_state'=717);
// [south] belief_state=597 -> (belief_state'=694);
// [east] belief_state=598 -> (belief_state'=704);
// [west] belief_state=598 -> (belief_state'=705);
// [north] belief_state=598 -> (belief_state'=701);
// [south] belief_state=598 -> (belief_state'=717);
// [east] belief_state=599 -> (belief_state'=704);
// [west] belief_state=599 -> (belief_state'=705);
// [north] belief_state=599 -> (belief_state'=717);
// [south] belief_state=599 -> (belief_state'=701);
// [east] belief_state=600 -> (belief_state'=717);
// [west] belief_state=600 -> (belief_state'=715);
// [north] belief_state=600 -> (belief_state'=694);
// [south] belief_state=600 -> (belief_state'=717);
// [east] belief_state=601 -> (belief_state'=715);
// [west] belief_state=601 -> (belief_state'=715);
// [north] belief_state=601 -> (belief_state'=715);
// [south] belief_state=601 -> (belief_state'=703);
// [east] belief_state=602 -> (belief_state'=709);
// [west] belief_state=602 -> (belief_state'=709);
// [north] belief_state=602 -> (belief_state'=705);
// [south] belief_state=602 -> (belief_state'=715);
// [east] belief_state=603 -> (belief_state'=701);
// [west] belief_state=603 -> (belief_state'=701);
// [north] belief_state=603 -> (belief_state'=696);
// [south] belief_state=603 -> (belief_state'=705);
// [east] belief_state=604 -> (belief_state'=701);
// [west] belief_state=604 -> (belief_state'=701);
// [north] belief_state=604 -> (belief_state'=705);
// [south] belief_state=604 -> (belief_state'=696);
// [east] belief_state=605 -> (belief_state'=709);
// [west] belief_state=605 -> (belief_state'=709);
// [north] belief_state=605 -> (belief_state'=715);
// [south] belief_state=605 -> (belief_state'=705);
// [east] belief_state=606 -> (belief_state'=715);
// [west] belief_state=606 -> (belief_state'=715);
// [north] belief_state=606 -> (belief_state'=703);
// [south] belief_state=606 -> (belief_state'=715);
// [east] belief_state=607 -> (belief_state'=712);
// [west] belief_state=607 -> (belief_state'=711);
// [north] belief_state=607 -> (belief_state'=709);
// [south] belief_state=607 -> (belief_state'=715);
// [east] belief_state=608 -> (belief_state'=705);
// [west] belief_state=608 -> (belief_state'=704);
// [north] belief_state=608 -> (belief_state'=701);
// [south] belief_state=608 -> (belief_state'=709);
// [east] belief_state=609 -> (belief_state'=705);
// [west] belief_state=609 -> (belief_state'=704);
// [north] belief_state=609 -> (belief_state'=709);
// [south] belief_state=609 -> (belief_state'=701);
// [east] belief_state=610 -> (belief_state'=712);
// [west] belief_state=610 -> (belief_state'=711);
// [north] belief_state=610 -> (belief_state'=715);
// [south] belief_state=610 -> (belief_state'=709);
// [east] belief_state=611 -> (belief_state'=709);
// [west] belief_state=611 -> (belief_state'=708);
// [north] belief_state=611 -> (belief_state'=704);
// [south] belief_state=611 -> (belief_state'=711);
// [east] belief_state=612 -> (belief_state'=701);
// [west] belief_state=612 -> (belief_state'=717);
// [north] belief_state=612 -> (belief_state'=705);
// [south] belief_state=612 -> (belief_state'=704);
// [east] belief_state=613 -> (belief_state'=701);
// [west] belief_state=613 -> (belief_state'=717);
// [north] belief_state=613 -> (belief_state'=704);
// [south] belief_state=613 -> (belief_state'=705);
// [east] belief_state=614 -> (belief_state'=709);
// [west] belief_state=614 -> (belief_state'=708);
// [north] belief_state=614 -> (belief_state'=711);
// [south] belief_state=614 -> (belief_state'=704);
// [east] belief_state=615 -> (belief_state'=704);
// [west] belief_state=615 -> (belief_state'=700);
// [north] belief_state=615 -> (belief_state'=717);
// [south] belief_state=615 -> (belief_state'=708);
// [east] belief_state=616 -> (belief_state'=716);
// [west] belief_state=616 -> (belief_state'=700);
// [north] belief_state=616 -> (belief_state'=717);
// [south] belief_state=616 -> (belief_state'=717);
// [east] belief_state=617 -> (belief_state'=704);
// [west] belief_state=617 -> (belief_state'=700);
// [north] belief_state=617 -> (belief_state'=708);
// [south] belief_state=617 -> (belief_state'=717);
// [east] belief_state=618 -> (belief_state'=700);
// [west] belief_state=618 -> (belief_state'=699);
// [north] belief_state=618 -> (belief_state'=700);
// [south] belief_state=618 -> (belief_state'=700);
// [east] belief_state=619 -> (belief_state'=694);
// [west] belief_state=619 -> (belief_state'=693);
// [north] belief_state=619 -> (belief_state'=699);
// [south] belief_state=619 -> (belief_state'=699);
// [east] belief_state=620 -> (belief_state'=710);
// [west] belief_state=620 -> (belief_state'=703);
// [north] belief_state=620 -> (belief_state'=707);
// [south] belief_state=620 -> (belief_state'=706);
// [east] belief_state=621 -> (belief_state'=708);
// [west] belief_state=621 -> (belief_state'=717);
// [north] belief_state=621 -> (belief_state'=708);
// [south] belief_state=621 -> (belief_state'=707);
// [east] belief_state=622 -> (belief_state'=711);
// [west] belief_state=622 -> (belief_state'=704);
// [north] belief_state=622 -> (belief_state'=709);
// [south] belief_state=622 -> (belief_state'=708);
// [east] belief_state=623 -> (belief_state'=712);
// [west] belief_state=623 -> (belief_state'=705);
// [north] belief_state=623 -> (belief_state'=709);
// [south] belief_state=623 -> (belief_state'=709);
// [east] belief_state=624 -> (belief_state'=711);
// [west] belief_state=624 -> (belief_state'=704);
// [north] belief_state=624 -> (belief_state'=708);
// [south] belief_state=624 -> (belief_state'=709);
// [east] belief_state=625 -> (belief_state'=708);
// [west] belief_state=625 -> (belief_state'=717);
// [north] belief_state=625 -> (belief_state'=707);
// [south] belief_state=625 -> (belief_state'=708);
// [east] belief_state=626 -> (belief_state'=710);
// [west] belief_state=626 -> (belief_state'=703);
// [north] belief_state=626 -> (belief_state'=706);
// [south] belief_state=626 -> (belief_state'=707);
// [east] belief_state=627 -> (belief_state'=714);
// [west] belief_state=627 -> (belief_state'=715);
// [north] belief_state=627 -> (belief_state'=717);
// [south] belief_state=627 -> (belief_state'=703);
// [east] belief_state=628 -> (belief_state'=704);
// [west] belief_state=628 -> (belief_state'=709);
// [north] belief_state=628 -> (belief_state'=704);
// [south] belief_state=628 -> (belief_state'=717);
// [east] belief_state=629 -> (belief_state'=704);
// [west] belief_state=629 -> (belief_state'=709);
// [north] belief_state=629 -> (belief_state'=717);
// [south] belief_state=629 -> (belief_state'=704);
// [east] belief_state=630 -> (belief_state'=714);
// [west] belief_state=630 -> (belief_state'=715);
// [north] belief_state=630 -> (belief_state'=703);
// [south] belief_state=630 -> (belief_state'=717);
// [east] belief_state=631 -> (belief_state'=711);
// [west] belief_state=631 -> (belief_state'=712);
// [north] belief_state=631 -> (belief_state'=709);
// [south] belief_state=631 -> (belief_state'=715);
// [east] belief_state=632 -> (belief_state'=704);
// [west] belief_state=632 -> (belief_state'=705);
// [north] belief_state=632 -> (belief_state'=701);
// [south] belief_state=632 -> (belief_state'=709);
// [east] belief_state=633 -> (belief_state'=704);
// [west] belief_state=633 -> (belief_state'=705);
// [north] belief_state=633 -> (belief_state'=709);
// [south] belief_state=633 -> (belief_state'=701);
// [east] belief_state=634 -> (belief_state'=711);
// [west] belief_state=634 -> (belief_state'=712);
// [north] belief_state=634 -> (belief_state'=715);
// [south] belief_state=634 -> (belief_state'=709);
// [east] belief_state=635 -> (belief_state'=709);
// [west] belief_state=635 -> (belief_state'=709);
// [north] belief_state=635 -> (belief_state'=705);
// [south] belief_state=635 -> (belief_state'=712);
// [east] belief_state=636 -> (belief_state'=709);
// [west] belief_state=636 -> (belief_state'=709);
// [north] belief_state=636 -> (belief_state'=712);
// [south] belief_state=636 -> (belief_state'=705);
// [east] belief_state=637 -> (belief_state'=696);
// [west] belief_state=637 -> (belief_state'=716);
// [north] belief_state=637 -> (belief_state'=701);
// [south] belief_state=637 -> (belief_state'=701);
// [east] belief_state=638 -> (belief_state'=701);
// [west] belief_state=638 -> (belief_state'=700);
// [north] belief_state=638 -> (belief_state'=716);
// [south] belief_state=638 -> (belief_state'=704);
// [east] belief_state=639 -> (belief_state'=701);
// [west] belief_state=639 -> (belief_state'=700);
// [north] belief_state=639 -> (belief_state'=704);
// [south] belief_state=639 -> (belief_state'=716);
// [east] belief_state=640 -> (belief_state'=695);
// [west] belief_state=640 -> (belief_state'=694);
// [north] belief_state=640 -> (belief_state'=700);
// [south] belief_state=640 -> (belief_state'=700);
// [east] belief_state=641 -> (belief_state'=713);
// [west] belief_state=641 -> (belief_state'=714);
// [north] belief_state=641 -> (belief_state'=708);
// [south] belief_state=641 -> (belief_state'=710);
// [east] belief_state=642 -> (belief_state'=714);
// [west] belief_state=642 -> (belief_state'=704);
// [north] belief_state=642 -> (belief_state'=711);
// [south] belief_state=642 -> (belief_state'=708);
// [east] belief_state=643 -> (belief_state'=715);
// [west] belief_state=643 -> (belief_state'=709);
// [north] belief_state=643 -> (belief_state'=712);
// [south] belief_state=643 -> (belief_state'=711);
// [east] belief_state=644 -> (belief_state'=715);
// [west] belief_state=644 -> (belief_state'=709);
// [north] belief_state=644 -> (belief_state'=711);
// [south] belief_state=644 -> (belief_state'=712);
// [east] belief_state=645 -> (belief_state'=714);
// [west] belief_state=645 -> (belief_state'=704);
// [north] belief_state=645 -> (belief_state'=708);
// [south] belief_state=645 -> (belief_state'=711);
// [east] belief_state=646 -> (belief_state'=713);
// [west] belief_state=646 -> (belief_state'=714);
// [north] belief_state=646 -> (belief_state'=710);
// [south] belief_state=646 -> (belief_state'=708);
// [east] belief_state=647 -> (belief_state'=708);
// [west] belief_state=647 -> (belief_state'=711);
// [north] belief_state=647 -> (belief_state'=704);
// [south] belief_state=647 -> (belief_state'=714);
// [east] belief_state=648 -> (belief_state'=717);
// [west] belief_state=648 -> (belief_state'=704);
// [north] belief_state=648 -> (belief_state'=709);
// [south] belief_state=648 -> (belief_state'=704);
// [east] belief_state=649 -> (belief_state'=715);
// [west] belief_state=649 -> (belief_state'=705);
// [north] belief_state=649 -> (belief_state'=709);
// [south] belief_state=649 -> (belief_state'=709);
// [east] belief_state=650 -> (belief_state'=717);
// [west] belief_state=650 -> (belief_state'=704);
// [north] belief_state=650 -> (belief_state'=704);
// [south] belief_state=650 -> (belief_state'=709);
// [east] belief_state=651 -> (belief_state'=708);
// [west] belief_state=651 -> (belief_state'=711);
// [north] belief_state=651 -> (belief_state'=714);
// [south] belief_state=651 -> (belief_state'=704);
// [east] belief_state=652 -> (belief_state'=708);
// [west] belief_state=652 -> (belief_state'=709);
// [north] belief_state=652 -> (belief_state'=704);
// [south] belief_state=652 -> (belief_state'=711);
// [east] belief_state=653 -> (belief_state'=717);
// [west] belief_state=653 -> (belief_state'=701);
// [north] belief_state=653 -> (belief_state'=705);
// [south] belief_state=653 -> (belief_state'=704);
// [east] belief_state=654 -> (belief_state'=717);
// [west] belief_state=654 -> (belief_state'=701);
// [north] belief_state=654 -> (belief_state'=704);
// [south] belief_state=654 -> (belief_state'=705);
// [east] belief_state=655 -> (belief_state'=708);
// [west] belief_state=655 -> (belief_state'=709);
// [north] belief_state=655 -> (belief_state'=711);
// [south] belief_state=655 -> (belief_state'=704);
// [east] belief_state=656 -> (belief_state'=716);
// [west] belief_state=656 -> (belief_state'=696);
